Data,pm25,pm10,o3,no2,so2,co
2016-01-06,68.0,82.0,27.0,31.0,2.0,5.0
2016-01-07,68.0,80.0,27.0,31.0,2.0,5.0
2016-01-08,68.0,61.0,27.0,31.0,2.0,5.0
2016-01-09,68.0,71.0,27.0,31.0,2.0,5.0
2016-01-10,68.0,62.0,27.0,31.0,2.0,5.0
2016-01-11,68.0,67.0,27.0,31.0,2.0,5.0
2016-01-12,68.0,19.0,27.0,31.0,2.0,5.0
2016-01-13,68.0,17.0,27.0,31.0,2.0,5.0
2016-01-14,68.0,37.0,27.0,31.0,2.0,5.0
2016-01-15,68.0,51.0,27.0,31.0,2.0,5.0
2016-01-16,68.0,39.0,27.0,31.0,2.0,5.0
2016-01-17,68.0,46.0,27.0,31.0,2.0,5.0
2016-01-18,68.0,61.0,27.0,31.0,2.0,5.0
2016-01-19,68.0,73.0,27.0,31.0,2.0,5.0
2016-01-20,68.0,74.0,27.0,31.0,2.0,5.0
2016-01-21,68.0,45.0,27.0,31.0,2.0,5.0
2016-01-22,68.0,73.0,27.0,31.0,2.0,5.0
2016-01-23,68.0,145.0,27.0,31.0,2.0,5.0
2016-01-24,68.0,62.0,27.0,31.0,2.0,5.0
2016-01-25,68.0,49.0,27.0,31.0,2.0,5.0
2016-01-26,68.0,44.0,27.0,31.0,2.0,5.0
2016-01-27,68.0,39.0,27.0,31.0,2.0,5.0
2016-01-28,68.0,22.0,27.0,31.0,2.0,5.0
2016-01-29,68.0,55.0,27.0,31.0,2.0,5.0
2016-01-30,68.0,19.0,27.0,31.0,2.0,5.0
2016-01-31,68.0,14.0,27.0,31.0,2.0,5.0
2016-02-01,68.0,28.0,27.0,31.0,2.0,5.0
2016-02-02,68.0,12.0,27.0,31.0,2.0,5.0
2016-02-03,68.0,23.0,27.0,31.0,2.0,5.0
2016-02-04,68.0,23.0,27.0,31.0,2.0,5.0
2016-02-05,68.0,34.0,27.0,31.0,2.0,5.0
2016-02-06,68.0,60.0,27.0,31.0,2.0,5.0
2016-02-07,68.0,30.0,27.0,31.0,2.0,5.0
2016-02-08,68.0,22.0,27.0,31.0,2.0,5.0
2016-02-09,68.0,9.0,27.0,31.0,2.0,5.0
2016-02-10,68.0,14.0,27.0,31.0,2.0,5.0
2016-02-11,68.0,17.0,27.0,31.0,2.0,5.0
2016-02-12,68.0,33.0,27.0,31.0,2.0,5.0
2016-02-13,68.0,40.0,27.0,31.0,2.0,5.0
2016-02-14,68.0,44.0,27.0,31.0,2.0,5.0
2016-02-15,68.0,33.0,27.0,31.0,2.0,5.0
2016-02-16,68.0,27.0,27.0,31.0,2.0,5.0
2016-02-17,68.0,28.0,27.0,31.0,2.0,5.0
2016-02-18,68.0,44.0,27.0,31.0,2.0,5.0
2016-02-19,68.0,34.0,27.0,31.0,2.0,5.0
2016-02-20,68.0,34.0,27.0,31.0,2.0,5.0
2016-02-21,68.0,14.0,27.0,31.0,2.0,5.0
2016-02-22,68.0,12.0,27.0,31.0,2.0,5.0
2016-02-23,68.0,32.0,27.0,31.0,2.0,5.0
2016-02-24,68.0,32.0,27.0,31.0,2.0,5.0
2016-02-25,68.0,53.0,27.0,31.0,2.0,5.0
2016-02-26,68.0,51.0,27.0,31.0,2.0,5.0
2016-02-27,68.0,58.0,27.0,31.0,2.0,5.0
2016-02-28,68.0,44.0,27.0,31.0,2.0,5.0
2016-02-29,68.0,33.0,27.0,31.0,2.0,5.0
2016-03-01,68.0,19.0,27.0,31.0,2.0,5.0
2016-03-02,68.0,38.0,27.0,31.0,2.0,5.0
2016-03-03,68.0,34.0,27.0,31.0,2.0,5.0
2016-03-04,68.0,49.0,27.0,31.0,2.0,5.0
2016-03-05,68.0,47.0,27.0,31.0,2.0,5.0
2016-03-06,68.0,27.0,27.0,31.0,2.0,5.0
2016-03-07,68.0,43.0,27.0,31.0,2.0,5.0
2016-03-08,68.0,32.0,27.0,31.0,2.0,5.0
2016-03-09,68.0,45.0,27.0,31.0,2.0,5.0
2016-03-10,68.0,23.0,27.0,31.0,2.0,5.0
2016-03-11,68.0,27.0,27.0,31.0,2.0,5.0
2016-03-12,68.0,18.0,27.0,31.0,2.0,5.0
2016-03-13,68.0,22.0,27.0,31.0,2.0,5.0
2016-03-14,68.0,29.0,27.0,31.0,2.0,5.0
2016-03-15,68.0,23.0,27.0,31.0,2.0,5.0
2016-03-16,68.0,48.0,27.0,31.0,2.0,5.0
2016-03-17,68.0,116.0,27.0,31.0,2.0,5.0
2016-03-18,68.0,42.0,27.0,31.0,2.0,5.0
2016-03-19,68.0,24.0,27.0,31.0,2.0,5.0
2016-03-20,68.0,46.0,27.0,31.0,2.0,5.0
2016-03-21,68.0,33.0,27.0,31.0,2.0,5.0
2016-03-22,68.0,24.0,27.0,31.0,2.0,5.0
2016-03-23,68.0,44.0,27.0,31.0,2.0,5.0
2016-03-24,68.0,35.0,27.0,31.0,2.0,5.0
2016-03-25,68.0,61.0,27.0,31.0,2.0,5.0
2016-03-26,68.0,46.0,27.0,31.0,2.0,5.0
2016-03-27,68.0,39.0,27.0,31.0,2.0,5.0
2016-03-28,68.0,35.0,27.0,31.0,2.0,5.0
2016-03-29,68.0,30.0,27.0,31.0,2.0,5.0
2016-03-30,68.0,29.0,27.0,31.0,2.0,5.0
2016-03-31,68.0,35.0,27.0,31.0,2.0,5.0
2016-04-01,68.0,25.0,27.0,31.0,2.0,5.0
2016-04-02,68.0,37.0,27.0,31.0,2.0,5.0
2016-04-03,68.0,33.0,27.0,31.0,2.0,5.0
2016-04-04,68.0,50.0,27.0,31.0,2.0,5.0
2016-04-05,68.0,63.0,27.0,31.0,2.0,5.0
2016-04-06,68.0,51.0,27.0,31.0,2.0,5.0
2016-04-07,68.0,43.0,27.0,31.0,2.0,5.0
2016-04-08,68.0,31.0,27.0,31.0,2.0,5.0
2016-04-09,68.0,25.0,27.0,31.0,2.0,5.0
2016-04-10,68.0,39.0,27.0,31.0,2.0,5.0
2016-04-11,68.0,52.0,27.0,31.0,2.0,5.0
2016-04-12,68.0,58.0,27.0,31.0,2.0,5.0
2016-04-13,68.0,50.0,27.0,31.0,2.0,5.0
2016-04-14,68.0,48.0,27.0,31.0,2.0,5.0
2016-04-15,68.0,25.0,27.0,31.0,2.0,5.0
2016-04-16,68.0,27.0,27.0,31.0,2.0,5.0
2016-04-17,68.0,28.0,27.0,31.0,2.0,5.0
2016-04-18,68.0,19.0,27.0,31.0,2.0,5.0
2016-04-19,68.0,42.0,27.0,31.0,2.0,5.0
2016-04-20,68.0,25.0,27.0,31.0,2.0,5.0
2016-04-21,68.0,37.0,27.0,31.0,2.0,5.0
2016-04-22,68.0,45.0,27.0,31.0,2.0,5.0
2016-04-23,68.0,34.0,27.0,31.0,2.0,5.0
2016-04-24,68.0,20.0,27.0,31.0,2.0,5.0
2016-04-25,68.0,27.0,27.0,31.0,2.0,5.0
2016-04-26,68.0,36.0,27.0,31.0,2.0,5.0
2016-04-27,68.0,20.0,27.0,31.0,2.0,5.0
2016-04-28,68.0,15.0,27.0,31.0,2.0,5.0
2016-04-29,68.0,28.0,27.0,31.0,2.0,5.0
2016-04-30,68.0,29.0,27.0,31.0,2.0,5.0
2016-05-01,68.0,24.0,27.0,31.0,2.0,5.0
2016-05-02,68.0,18.0,27.0,31.0,2.0,5.0
2016-05-03,68.0,18.0,27.0,31.0,2.0,5.0
2016-05-04,68.0,32.0,27.0,31.0,2.0,5.0
2016-05-05,68.0,30.0,27.0,31.0,2.0,5.0
2016-05-06,68.0,29.0,27.0,31.0,2.0,5.0
2016-05-07,68.0,26.0,27.0,31.0,2.0,5.0
2016-05-08,68.0,12.0,27.0,31.0,2.0,5.0
2016-05-09,68.0,21.0,27.0,31.0,2.0,5.0
2016-05-10,68.0,22.0,27.0,31.0,2.0,5.0
2016-05-11,68.0,29.0,27.0,31.0,2.0,5.0
2016-05-12,68.0,23.0,27.0,31.0,2.0,5.0
2016-05-13,68.0,17.0,27.0,31.0,2.0,5.0
2016-05-14,68.0,21.0,27.0,31.0,2.0,5.0
2016-05-15,68.0,18.0,27.0,31.0,2.0,5.0
2016-05-16,68.0,21.0,27.0,31.0,2.0,5.0
2016-05-17,68.0,22.0,27.0,31.0,2.0,5.0
2016-05-18,68.0,28.0,27.0,31.0,2.0,5.0
2016-05-19,68.0,37.0,27.0,31.0,2.0,5.0
2016-05-20,68.0,34.0,27.0,31.0,2.0,5.0
2016-05-21,68.0,36.0,27.0,31.0,2.0,5.0
2016-05-22,68.0,31.0,27.0,31.0,2.0,5.0
2016-05-24,68.0,23.0,27.0,31.0,2.0,5.0
2016-05-25,68.0,27.0,27.0,31.0,2.0,5.0
2016-05-26,68.0,30.0,27.0,31.0,2.0,5.0
2016-05-27,68.0,35.0,27.0,31.0,2.0,5.0
2016-05-28,68.0,15.0,27.0,31.0,2.0,5.0
2016-05-29,68.0,22.0,27.0,31.0,2.0,5.0
2016-05-30,68.0,22.0,27.0,31.0,2.0,5.0
2016-05-31,68.0,28.0,27.0,31.0,2.0,5.0
2016-06-01,68.0,16.0,27.0,31.0,2.0,5.0
2016-06-02,68.0,18.0,27.0,31.0,2.0,5.0
2016-06-03,68.0,24.0,27.0,31.0,2.0,5.0
2016-06-04,68.0,26.0,27.0,31.0,2.0,5.0
2016-06-05,68.0,24.0,27.0,31.0,2.0,5.0
2016-06-06,68.0,14.0,27.0,31.0,2.0,5.0
2016-06-07,68.0,16.0,27.0,31.0,2.0,5.0
2016-06-08,68.0,27.0,27.0,31.0,2.0,5.0
2016-06-09,68.0,38.0,27.0,31.0,2.0,5.0
2016-06-10,68.0,27.0,27.0,31.0,2.0,5.0
2016-06-11,68.0,24.0,27.0,31.0,2.0,5.0
2016-06-12,68.0,24.0,27.0,31.0,2.0,5.0
2016-06-13,68.0,21.0,27.0,31.0,2.0,5.0
2016-06-14,68.0,24.0,27.0,31.0,2.0,5.0
2016-06-15,68.0,21.0,27.0,31.0,2.0,5.0
2016-06-16,68.0,15.0,27.0,31.0,2.0,5.0
2016-06-17,68.0,29.0,27.0,31.0,2.0,5.0
2016-06-18,68.0,11.0,27.0,31.0,2.0,5.0
2016-06-19,68.0,21.0,27.0,31.0,2.0,5.0
2016-06-21,68.0,17.0,27.0,31.0,2.0,5.0
2016-06-22,68.0,31.0,27.0,31.0,2.0,5.0
2016-06-23,68.0,34.0,27.0,31.0,2.0,5.0
2016-06-24,68.0,40.0,27.0,31.0,2.0,5.0
2016-06-25,68.0,35.0,27.0,31.0,2.0,5.0
2016-06-26,68.0,28.0,27.0,31.0,2.0,5.0
2016-06-27,68.0,14.0,27.0,31.0,2.0,5.0
2016-06-28,68.0,24.0,27.0,31.0,2.0,5.0
2016-06-29,68.0,26.0,27.0,31.0,2.0,5.0
2016-06-30,68.0,22.0,27.0,31.0,2.0,5.0
2016-07-01,68.0,22.0,27.0,31.0,2.0,5.0
2016-07-02,68.0,20.0,27.0,31.0,2.0,5.0
2016-07-03,68.0,12.0,27.0,31.0,2.0,5.0
2016-07-04,68.0,20.0,27.0,31.0,2.0,5.0
2016-07-05,68.0,23.0,27.0,31.0,2.0,5.0
2016-07-06,68.0,20.0,27.0,31.0,2.0,5.0
2016-07-07,68.0,19.0,27.0,31.0,2.0,5.0
2016-07-08,68.0,26.0,27.0,31.0,2.0,5.0
2016-07-09,68.0,21.0,27.0,31.0,2.0,5.0
2016-07-10,68.0,16.0,27.0,31.0,2.0,5.0
2016-07-11,68.0,27.0,27.0,31.0,2.0,5.0
2016-07-12,68.0,27.0,27.0,31.0,2.0,5.0
2016-07-13,68.0,15.0,27.0,31.0,2.0,5.0
2016-07-14,68.0,13.0,27.0,31.0,2.0,5.0
2016-07-15,68.0,14.0,27.0,31.0,2.0,5.0
2016-07-16,68.0,12.0,27.0,31.0,2.0,5.0
2016-07-17,68.0,17.0,27.0,31.0,2.0,5.0
2016-07-18,68.0,23.0,27.0,31.0,2.0,5.0
2016-07-19,68.0,20.0,27.0,31.0,2.0,5.0
2016-07-20,68.0,21.0,27.0,31.0,2.0,5.0
2016-07-21,68.0,28.0,27.0,31.0,2.0,5.0
2016-07-22,68.0,26.0,27.0,31.0,2.0,5.0
2016-07-23,68.0,26.0,27.0,31.0,2.0,5.0
2016-07-24,68.0,23.0,27.0,31.0,2.0,5.0
2016-07-25,68.0,25.0,27.0,31.0,2.0,5.0
2016-07-26,68.0,31.0,27.0,31.0,2.0,5.0
2016-07-27,68.0,25.0,27.0,31.0,2.0,5.0
2016-07-28,68.0,29.0,27.0,31.0,2.0,5.0
2016-07-29,68.0,23.0,27.0,31.0,2.0,5.0
2016-07-30,68.0,18.0,27.0,31.0,2.0,5.0
2016-07-31,68.0,17.0,27.0,31.0,2.0,5.0
2016-08-01,68.0,13.0,27.0,31.0,2.0,5.0
2016-08-02,68.0,23.0,27.0,31.0,2.0,5.0
2016-08-03,68.0,23.0,27.0,31.0,2.0,5.0
2016-08-04,68.0,24.0,27.0,31.0,2.0,5.0
2016-08-05,68.0,28.0,27.0,31.0,2.0,5.0
2016-08-06,68.0,10.0,27.0,31.0,2.0,5.0
2016-08-07,68.0,22.0,27.0,31.0,2.0,5.0
2016-08-08,68.0,20.0,27.0,31.0,2.0,5.0
2016-08-09,68.0,26.0,27.0,31.0,2.0,5.0
2016-08-10,68.0,10.0,27.0,31.0,2.0,5.0
2016-08-11,68.0,21.0,27.0,31.0,2.0,5.0
2016-08-12,68.0,23.0,27.0,31.0,2.0,5.0
2016-08-13,68.0,19.0,27.0,31.0,2.0,5.0
2016-08-14,68.0,20.0,27.0,31.0,2.0,5.0
2016-08-15,68.0,16.0,27.0,31.0,2.0,5.0
2016-08-16,68.0,25.0,27.0,31.0,2.0,5.0
2016-08-17,68.0,26.0,27.0,31.0,2.0,5.0
2016-08-18,68.0,27.0,27.0,31.0,2.0,5.0
2016-08-19,68.0,32.0,27.0,31.0,2.0,5.0
2016-08-20,68.0,30.0,27.0,31.0,2.0,5.0
2016-08-21,68.0,22.0,27.0,31.0,2.0,5.0
2016-08-22,68.0,24.0,27.0,31.0,2.0,5.0
2016-08-23,68.0,21.0,27.0,31.0,2.0,5.0
2016-08-24,68.0,17.0,27.0,31.0,2.0,5.0
2016-08-25,68.0,23.0,27.0,31.0,2.0,5.0
2016-08-26,68.0,29.0,27.0,31.0,2.0,5.0
2016-08-27,68.0,33.0,27.0,31.0,2.0,5.0
2016-08-28,68.0,30.0,27.0,31.0,2.0,5.0
2016-08-29,68.0,34.0,27.0,31.0,2.0,5.0
2016-08-30,68.0,24.0,27.0,31.0,2.0,5.0
2016-08-31,68.0,29.0,27.0,31.0,2.0,5.0
2016-09-01,68.0,37.0,27.0,31.0,2.0,5.0
2016-09-02,68.0,43.0,27.0,31.0,2.0,5.0
2016-09-03,68.0,43.0,27.0,31.0,2.0,5.0
2016-09-04,68.0,26.0,27.0,31.0,2.0,5.0
2016-09-05,68.0,12.0,27.0,31.0,2.0,5.0
2016-09-06,68.0,16.0,27.0,31.0,2.0,5.0
2016-09-07,68.0,31.0,27.0,31.0,2.0,5.0
2016-09-08,68.0,30.0,27.0,31.0,2.0,5.0
2016-09-09,68.0,37.0,27.0,31.0,2.0,5.0
2016-09-10,68.0,41.0,27.0,31.0,2.0,5.0
2016-09-11,68.0,35.0,27.0,31.0,2.0,5.0
2016-09-12,68.0,44.0,27.0,31.0,2.0,5.0
2016-09-13,68.0,46.0,27.0,31.0,2.0,5.0
2016-09-14,68.0,34.0,27.0,31.0,2.0,5.0
2016-09-15,68.0,38.0,27.0,31.0,2.0,5.0
2016-09-16,68.0,47.0,27.0,31.0,2.0,5.0
2016-09-17,68.0,40.0,27.0,31.0,2.0,5.0
2016-09-18,68.0,35.0,27.0,31.0,2.0,5.0
2016-09-19,68.0,26.0,27.0,31.0,2.0,5.0
2016-09-20,68.0,24.0,27.0,31.0,2.0,5.0
2016-09-21,68.0,29.0,27.0,31.0,2.0,5.0
2016-09-22,68.0,33.0,27.0,31.0,2.0,5.0
2016-09-23,68.0,37.0,27.0,31.0,2.0,5.0
2016-09-24,68.0,42.0,27.0,31.0,2.0,5.0
2016-09-25,68.0,30.0,27.0,31.0,2.0,5.0
2016-09-26,68.0,30.0,27.0,31.0,2.0,5.0
2016-09-27,68.0,39.0,27.0,31.0,2.0,5.0
2016-09-28,68.0,44.0,27.0,31.0,2.0,5.0
2016-09-29,68.0,28.0,27.0,31.0,2.0,5.0
2016-09-30,68.0,34.0,27.0,31.0,2.0,5.0
2016-10-01,68.0,40.0,27.0,31.0,2.0,5.0
2016-10-02,68.0,32.0,27.0,31.0,2.0,5.0
2016-10-03,68.0,12.0,27.0,31.0,2.0,5.0
2016-10-04,68.0,13.0,27.0,31.0,2.0,5.0
2016-10-05,68.0,9.0,27.0,31.0,2.0,5.0
2016-10-06,68.0,20.0,27.0,31.0,2.0,5.0
2016-10-07,68.0,35.0,27.0,31.0,2.0,5.0
2016-10-08,68.0,41.0,27.0,31.0,2.0,5.0
2016-10-09,68.0,39.0,27.0,31.0,2.0,5.0
2016-10-10,68.0,31.0,27.0,31.0,2.0,5.0
2016-10-11,68.0,27.0,27.0,31.0,2.0,5.0
2016-10-12,68.0,14.0,27.0,31.0,2.0,5.0
2016-10-13,68.0,20.0,27.0,31.0,2.0,5.0
2016-10-14,68.0,34.0,27.0,31.0,2.0,5.0
2016-10-15,68.0,23.0,27.0,31.0,2.0,5.0
2016-10-16,68.0,25.0,27.0,31.0,2.0,5.0
2016-10-17,68.0,23.0,27.0,31.0,2.0,5.0
2016-10-18,68.0,39.0,27.0,31.0,2.0,5.0
2016-10-19,68.0,42.0,27.0,31.0,2.0,5.0
2016-10-20,68.0,41.0,27.0,31.0,2.0,5.0
2016-10-21,68.0,40.0,27.0,31.0,2.0,5.0
2016-10-22,68.0,46.0,27.0,31.0,2.0,5.0
2016-10-23,68.0,43.0,27.0,31.0,2.0,5.0
2016-10-24,68.0,52.0,27.0,31.0,2.0,5.0
2016-10-25,68.0,44.0,27.0,31.0,2.0,5.0
2016-10-26,68.0,33.0,27.0,31.0,2.0,5.0
2016-10-27,68.0,46.0,27.0,31.0,2.0,5.0
2016-10-28,68.0,54.0,27.0,31.0,2.0,5.0
2016-10-29,68.0,20.0,27.0,31.0,2.0,5.0
2016-10-30,68.0,20.0,27.0,31.0,2.0,5.0
2016-10-31,68.0,31.0,27.0,31.0,2.0,5.0
2016-11-01,68.0,33.0,27.0,31.0,2.0,5.0
2016-11-02,68.0,22.0,27.0,31.0,2.0,5.0
2016-11-03,68.0,21.0,27.0,31.0,2.0,5.0
2016-11-04,68.0,55.0,27.0,31.0,2.0,5.0
2016-11-05,68.0,43.0,27.0,31.0,2.0,5.0
2016-11-06,68.0,34.0,27.0,31.0,2.0,5.0
2016-11-07,68.0,37.0,27.0,31.0,2.0,5.0
2016-11-08,68.0,49.0,27.0,31.0,2.0,5.0
2016-11-09,68.0,77.0,27.0,31.0,2.0,5.0
2016-11-10,68.0,64.0,27.0,31.0,2.0,5.0
2016-11-11,68.0,31.0,27.0,31.0,2.0,5.0
2016-11-12,68.0,35.0,27.0,31.0,2.0,5.0
2016-11-13,68.0,31.0,27.0,31.0,2.0,5.0
2016-11-14,68.0,44.0,27.0,31.0,2.0,5.0
2016-11-15,68.0,73.0,27.0,31.0,2.0,5.0
2016-11-16,68.0,30.0,27.0,31.0,2.0,5.0
2016-11-17,68.0,45.0,27.0,31.0,2.0,5.0
2016-11-18,68.0,54.0,27.0,31.0,2.0,5.0
2016-11-19,68.0,55.0,27.0,31.0,2.0,5.0
2016-11-20,68.0,39.0,27.0,31.0,2.0,5.0
2016-11-21,68.0,44.0,27.0,31.0,2.0,5.0
2016-11-22,68.0,57.0,27.0,31.0,2.0,5.0
2016-11-23,68.0,72.0,27.0,31.0,2.0,5.0
2016-11-24,68.0,99.0,27.0,31.0,2.0,5.0
2016-11-25,68.0,53.0,27.0,31.0,2.0,5.0
2016-11-26,68.0,58.0,27.0,31.0,2.0,5.0
2016-11-27,68.0,25.0,27.0,31.0,2.0,5.0
2016-11-28,68.0,19.0,27.0,31.0,2.0,5.0
2016-11-29,68.0,27.0,27.0,31.0,2.0,5.0
2016-11-30,68.0,31.0,27.0,31.0,2.0,5.0
2016-12-01,68.0,17.0,27.0,31.0,2.0,5.0
2016-12-02,68.0,17.0,27.0,31.0,2.0,5.0
2016-12-03,68.0,25.0,27.0,31.0,2.0,5.0
2016-12-04,68.0,58.0,27.0,31.0,2.0,5.0
2016-12-05,68.0,88.0,27.0,31.0,2.0,5.0
2016-12-06,68.0,48.0,27.0,31.0,2.0,5.0
2016-12-07,68.0,58.0,27.0,31.0,2.0,5.0
2016-12-08,68.0,38.0,27.0,31.0,2.0,5.0
2016-12-09,68.0,27.0,27.0,31.0,2.0,5.0
2016-12-10,68.0,21.0,27.0,31.0,2.0,5.0
2016-12-11,68.0,17.0,27.0,31.0,2.0,5.0
2016-12-12,68.0,15.0,27.0,31.0,2.0,5.0
2016-12-13,68.0,55.0,27.0,31.0,2.0,5.0
2016-12-14,68.0,47.0,27.0,31.0,2.0,5.0
2016-12-15,68.0,26.0,27.0,31.0,2.0,5.0
2016-12-16,68.0,60.0,27.0,31.0,2.0,5.0
2016-12-17,68.0,82.0,27.0,31.0,2.0,5.0
2016-12-18,68.0,55.0,27.0,31.0,2.0,5.0
2016-12-19,68.0,64.0,27.0,31.0,2.0,5.0
2016-12-20,68.0,65.0,27.0,31.0,2.0,5.0
2016-12-21,68.0,80.0,27.0,31.0,2.0,5.0
2016-12-22,68.0,56.0,27.0,31.0,2.0,5.0
2016-12-23,68.0,47.0,27.0,31.0,2.0,5.0
2016-12-24,68.0,41.0,27.0,31.0,2.0,5.0
2016-12-25,68.0,16.0,27.0,31.0,2.0,5.0
2016-12-26,68.0,13.0,27.0,31.0,2.0,5.0
2016-12-27,68.0,14.0,27.0,31.0,2.0,5.0
2016-12-28,68.0,14.0,27.0,31.0,2.0,5.0
2016-12-29,68.0,30.0,27.0,31.0,2.0,5.0
2016-12-30,68.0,79.0,27.0,31.0,2.0,5.0
2016-12-31,68.0,83.0,27.0,31.0,2.0,5.0
2017-01-01,68.0,83.0,27.0,31.0,2.0,5.0
2017-01-02,68.0,48.0,27.0,31.0,2.0,5.0
2017-01-03,68.0,27.0,27.0,31.0,2.0,5.0
2017-01-04,68.0,10.0,27.0,31.0,2.0,5.0
2017-01-05,68.0,16.0,27.0,31.0,2.0,5.0
2017-01-06,68.0,28.0,27.0,31.0,2.0,5.0
2017-01-07,68.0,91.0,27.0,31.0,2.0,5.0
2017-01-08,68.0,123.0,27.0,31.0,2.0,5.0
2017-01-09,68.0,111.0,27.0,31.0,2.0,5.0
2017-01-10,68.0,95.0,27.0,31.0,2.0,5.0
2017-01-11,68.0,150.0,27.0,31.0,2.0,5.0
2017-01-12,68.0,33.0,27.0,31.0,2.0,5.0
2017-01-13,68.0,30.0,27.0,31.0,2.0,5.0
2017-01-14,68.0,26.0,27.0,31.0,2.0,5.0
2017-01-15,68.0,33.0,27.0,31.0,2.0,5.0
2017-01-16,68.0,56.0,27.0,31.0,2.0,5.0
2017-01-17,68.0,53.0,27.0,31.0,2.0,5.0
2017-01-18,68.0,36.0,27.0,31.0,2.0,5.0
2017-01-19,68.0,62.0,27.0,31.0,2.0,5.0
2017-01-20,68.0,92.0,27.0,31.0,2.0,5.0
2017-01-21,68.0,67.0,27.0,31.0,2.0,5.0
2017-01-22,68.0,49.0,27.0,31.0,2.0,5.0
2017-01-23,68.0,97.0,27.0,31.0,2.0,5.0
2017-01-24,68.0,70.0,27.0,31.0,2.0,5.0
2017-01-25,68.0,104.0,27.0,31.0,2.0,5.0
2017-01-26,68.0,77.0,27.0,31.0,2.0,5.0
2017-01-27,68.0,129.0,27.0,31.0,2.0,5.0
2017-01-28,68.0,133.0,27.0,31.0,2.0,5.0
2017-01-29,68.0,126.0,27.0,31.0,2.0,5.0
2017-01-30,68.0,172.0,27.0,31.0,2.0,5.0
2017-01-31,68.0,126.0,27.0,31.0,2.0,5.0
2017-02-01,68.0,99.0,27.0,31.0,2.0,5.0
2017-02-02,68.0,83.0,27.0,31.0,2.0,5.0
2017-02-03,68.0,91.0,27.0,31.0,2.0,5.0
