Data,pm25,pm10,o3,no2,so2,co
2020-04-20,50.0,26.0,38.0,21.0,1.0,5.0
2020-04-21,69.0,24.0,42.0,25.0,1.0,5.0
2020-04-22,61.0,30.0,44.0,28.0,1.0,6.0
2020-04-23,63.0,37.0,46.0,23.0,1.0,6.0
2020-04-24,75.0,32.0,36.0,12.0,1.0,4.0
2020-04-25,62.0,21.0,37.0,14.0,1.0,4.0
2020-04-26,44.0,31.0,42.0,27.0,1.0,6.0
2020-04-27,64.0,28.0,42.0,29.0,1.0,7.0
2020-04-28,65.0,28.0,40.0,18.0,1.0,6.0
2020-04-29,71.0,28.0,41.0,21.0,1.0,5.0
2020-04-30,86.0,19.0,24.0,14.0,1.0,5.0
2020-05-01,68.0,16.0,33.0,11.0,1.0,5.0
2020-05-02,49.0,15.0,32.0,10.0,1.0,4.0
2020-05-03,50.0,27.0,36.0,22.0,1.0,6.0
2020-05-04,75.0,19.0,33.0,20.0,1.0,5.0
2020-05-05,48.0,19.0,25.0,16.0,1.0,5.0
2020-05-06,67.0,25.0,31.0,20.0,1.0,5.0
2020-05-07,59.0,34.0,42.0,25.0,1.0,6.0
2020-05-08,78.0,26.0,58.0,26.0,1.0,7.0
2020-05-09,64.0,21.0,44.0,24.0,1.0,6.0
2020-05-10,57.0,22.0,39.0,22.0,1.0,6.0
2020-05-11,44.0,11.0,28.0,18.0,1.0,5.0
2020-05-12,26.0,19.0,23.0,20.0,1.0,5.0
2020-05-13,50.0,16.0,26.0,23.0,1.0,4.0
2020-05-14,51.0,25.0,25.0,24.0,1.0,6.0
2020-05-15,90.0,30.0,38.0,17.0,1.0,4.0
2020-05-16,75.0,24.0,38.0,17.0,1.0,4.0
2020-05-17,71.0,26.0,37.0,26.0,1.0,5.0
2020-05-18,59.0,25.0,40.0,22.0,1.0,4.0
2020-05-19,59.0,14.0,33.0,22.0,1.0,3.0
2020-05-20,25.0,13.0,32.0,23.0,1.0,3.0
2020-05-21,27.0,19.0,33.0,25.0,1.0,4.0
2020-05-22,33.0,20.0,39.0,22.0,1.0,3.0
2020-05-23,46.0,13.0,28.0,9.0,1.0,2.0
2020-05-24,29.0,11.0,18.0,19.0,1.0,4.0
2020-05-25,41.0,11.0,22.0,22.0,1.0,5.0
2020-05-26,48.0,18.0,24.0,23.0,1.0,4.0
2020-05-27,61.0,20.0,34.0,22.0,1.0,4.0
2020-05-28,61.0,16.0,26.0,23.0,1.0,3.0
2020-05-29,35.0,14.0,22.0,15.0,1.0,3.0
2020-05-30,37.0,13.0,21.0,14.0,1.0,4.0
2020-05-31,18.0,19.0,31.0,22.0,1.0,5.0
2020-06-01,29.0,15.0,31.0,24.0,1.0,4.0
2020-06-02,37.0,20.0,28.0,23.0,1.0,4.0
2020-06-03,51.0,21.0,35.0,26.0,1.0,5.0
2020-06-04,54.0,9.0,25.0,26.0,1.0,5.0
2020-06-05,34.0,10.0,25.0,20.0,1.0,4.0
2020-06-06,26.0,17.0,32.0,17.0,1.0,4.0
2020-06-07,53.0,16.0,20.0,17.0,1.0,4.0
2020-06-08,61.0,15.0,19.0,23.0,1.0,5.0
2020-06-09,60.0,20.0,25.0,25.0,1.0,6.0
2020-06-10,79.0,16.0,32.0,13.0,1.0,4.0
2020-06-11,65.0,24.0,31.0,21.0,1.0,5.0
2020-06-12,71.0,25.0,37.0,18.0,1.0,5.0
2020-06-13,65.0,16.0,22.0,12.0,1.0,3.0
2020-06-14,54.0,14.0,29.0,24.0,1.0,4.0
2020-06-15,47.0,19.0,26.0,26.0,1.0,5.0
2020-06-16,58.0,20.0,24.0,21.0,1.0,5.0
2020-06-17,67.0,23.0,35.0,23.0,1.0,5.0
2020-06-18,74.0,20.0,27.0,20.0,1.0,5.0
2020-06-19,66.0,9.0,19.0,12.0,1.0,3.0
2020-06-20,44.0,12.0,17.0,9.0,1.0,3.0
2020-06-21,46.0,12.0,21.0,15.0,1.0,4.0
2020-06-22,48.0,15.0,30.0,21.0,1.0,3.0
2020-06-23,33.0,18.0,19.0,19.0,1.0,4.0
2020-06-24,56.0,19.0,30.0,22.0,1.0,4.0
2020-06-25,62.0,20.0,29.0,23.0,1.0,5.0
2020-06-26,56.0,16.0,33.0,21.0,1.0,4.0
2020-06-27,56.0,14.0,37.0,19.0,1.0,4.0
2020-06-28,41.0,15.0,27.0,22.0,1.0,5.0
2020-06-29,49.0,14.0,30.0,21.0,1.0,4.0
2020-06-30,34.0,17.0,32.0,25.0,1.0,4.0
2020-07-01,38.0,12.0,30.0,23.0,1.0,4.0
2020-07-02,38.0,16.0,20.0,18.0,1.0,4.0
2020-07-03,57.0,19.0,37.0,19.0,1.0,4.0
2020-07-04,53.0,17.0,31.0,16.0,1.0,4.0
2020-07-05,46.0,14.0,22.0,17.0,1.0,4.0
2020-07-06,35.0,16.0,22.0,17.0,1.0,3.0
2020-07-07,30.0,14.0,22.0,21.0,1.0,3.0
2020-07-08,40.0,13.0,27.0,22.0,1.0,4.0
2020-07-09,45.0,21.0,32.0,28.0,1.0,5.0
2020-07-10,51.0,10.0,22.0,16.0,1.0,3.0
2020-07-11,31.0,11.0,22.0,16.0,1.0,3.0
2020-07-12,29.0,15.0,18.0,18.0,1.0,4.0
2020-07-13,35.0,14.0,31.0,27.0,1.0,4.0
2020-07-14,29.0,14.0,33.0,25.0,1.0,4.0
2020-07-15,43.0,13.0,21.0,24.0,1.0,5.0
2020-07-16,50.0,16.0,24.0,23.0,1.0,4.0
2020-07-17,60.0,15.0,24.0,21.0,1.0,5.0
2020-07-18,60.0,14.0,33.0,18.0,1.0,4.0
2020-07-19,52.0,15.0,33.0,21.0,1.0,4.0
2020-07-20,48.0,23.0,25.0,19.0,1.0,4.0
2020-07-21,65.0,21.0,36.0,27.5,1.0,5.0
2020-07-22,55.0,22.0,34.0,36.0,1.0,6.0
2020-07-23,45.0,20.0,41.0,25.0,1.0,4.0
2020-07-24,53.0,19.0,41.0,23.0,1.0,4.0
2020-07-25,52.0,14.0,37.0,19.0,1.0,4.0
2020-07-26,47.0,19.0,37.0,26.0,1.0,5.0
2020-07-27,50.0,20.0,30.0,28.0,1.0,5.0
2020-07-28,48.0,20.0,40.0,25.0,1.0,4.0
2020-07-29,53.0,24.0,45.0,28.0,1.0,5.0
2020-07-30,57.0,23.0,37.0,26.0,1.0,4.0
2020-07-31,48.0,15.0,29.0,20.0,1.0,4.0
2020-08-01,41.0,14.0,34.0,19.0,1.0,4.0
2020-08-02,44.0,19.0,32.0,25.0,1.0,5.0
2020-08-03,52.0,19.0,22.0,19.0,1.0,5.0
2020-08-04,65.0,13.0,21.0,19.0,1.0,4.0
2020-08-05,43.0,20.0,35.0,25.0,1.0,5.0
2020-08-06,60.0,31.0,49.0,30.0,1.0,6.0
2020-08-07,77.0,31.0,43.0,24.0,1.0,5.0
2020-08-08,82.0,22.0,37.0,21.0,1.0,5.0
2020-08-09,67.0,16.0,38.0,26.0,1.0,5.0
2020-08-10,63.0,18.0,33.0,25.0,1.0,5.0
2020-08-11,54.0,20.0,39.0,28.0,1.0,5.0
2020-08-12,47.0,21.0,45.0,32.0,1.0,5.0
2020-08-13,53.0,21.0,47.0,33.0,1.0,5.0
2020-08-14,59.0,22.0,38.0,20.0,1.0,4.0
2020-08-15,58.0,16.0,37.0,17.0,1.0,4.0
2020-08-16,47.0,13.0,29.0,22.0,1.0,5.0
2020-08-17,53.0,16.0,19.0,23.0,1.0,5.0
2020-08-18,52.75,22.0,19.0,22.0,1.0,6.0
2020-08-19,52.5,25.0,35.0,28.0,1.0,5.0
2020-08-20,52.25,21.0,36.0,31.0,1.0,6.0
2020-08-21,52.0,16.0,37.0,21.0,1.0,5.0
2020-08-22,52.0,10.0,24.0,17.0,1.0,4.0
2020-08-23,42.0,16.0,30.0,24.0,1.0,4.0
2020-08-24,43.0,18.0,26.0,25.0,1.0,5.0
2020-08-25,47.0,17.0,28.0,24.0,1.0,5.0
2020-08-26,40.0,14.0,22.0,19.0,1.0,3.0
2020-08-27,24.0,16.0,29.0,27.0,1.0,5.0
2020-08-28,41.0,15.0,30.0,20.0,1.0,5.0
2020-08-29,47.0,15.0,34.0,23.0,1.0,5.0
2020-08-30,50.0,9.0,27.0,21.0,1.0,4.0
2020-08-31,22.0,7.0,18.0,18.0,1.0,5.0
2020-09-01,39.0,11.0,18.0,20.0,1.0,5.0
2020-09-02,29.0,17.0,26.0,23.0,1.0,5.0
2020-09-03,42.0,15.0,27.0,22.0,1.0,5.0
2020-09-04,45.0,13.0,22.0,18.0,1.0,4.0
2020-09-05,41.0,8.0,16.0,15.0,1.0,4.0
2020-09-06,39.0,14.0,20.0,25.0,1.0,5.0
2020-09-07,54.0,17.0,26.0,21.0,1.0,5.0
2020-09-08,49.0,19.0,30.0,28.0,1.0,5.0
2020-09-09,53.0,17.0,9.0,21.0,1.0,6.0
2020-09-10,58.0,21.0,26.0,24.0,1.0,6.0
2020-09-11,51.0,22.0,28.0,22.0,1.0,6.0
2020-09-12,55.0,22.0,34.0,20.0,1.0,5.0
2020-09-13,65.0,26.0,29.0,30.0,1.0,7.0
2020-09-14,66.0,27.0,33.0,29.0,1.0,7.0
2020-09-15,81.0,33.0,30.0,28.0,1.0,9.0
2020-09-16,80.0,24.0,17.0,25.0,1.0,6.0
2020-09-17,60.0,17.0,22.0,23.0,1.0,5.0
2020-09-18,32.0,24.0,28.0,24.0,1.0,6.0
2020-09-19,52.0,24.0,25.0,22.0,1.0,5.0
2020-09-20,68.0,28.0,30.0,28.0,1.0,7.0
2020-09-21,57.0,36.0,35.0,31.0,1.0,8.0
2020-09-22,73.0,37.0,13.0,31.0,1.0,8.0
2020-09-23,79.0,30.0,25.0,27.0,1.0,7.0
2020-09-24,77.0,25.0,23.0,26.0,1.0,7.0
2020-09-25,67.0,9.0,22.0,15.0,1.0,5.0
2020-09-26,32.0,9.0,15.0,12.0,1.0,3.0
2020-09-27,22.0,14.0,7.0,21.0,1.0,6.0
2020-09-28,53.0,20.0,11.0,18.0,1.0,6.0
2020-09-29,67.0,19.0,5.0,21.0,1.0,6.0
2020-09-30,66.0,12.0,4.0,18.0,1.0,6.0
2020-10-01,46.0,21.0,12.0,18.0,1.0,7.0
2020-10-02,66.0,23.0,25.0,23.0,2.0,6.0
2020-10-03,63.0,16.0,28.0,20.0,1.0,5.0
2020-10-04,32.0,17.0,19.0,24.0,1.0,6.0
2020-10-05,39.0,19.0,22.0,22.0,1.0,6.0
2020-10-06,42.0,24.0,13.0,21.0,1.0,6.0
2020-10-07,63.0,30.0,9.0,21.0,2.0,7.0
2020-10-08,83.0,32.0,14.0,20.0,1.0,9.0
2020-10-09,75.0,22.0,14.0,16.0,1.0,8.0
2020-10-10,70.0,14.0,14.0,16.0,1.0,4.0
2020-10-11,57.0,11.0,14.0,20.0,1.0,5.0
2020-10-12,43.0,7.0,14.0,21.0,1.0,5.0
2020-10-13,37.0,8.0,16.0,20.0,1.0,5.0
2020-10-14,24.0,14.0,11.0,17.0,1.0,6.0
2020-10-15,49.0,17.0,5.0,16.0,1.0,7.0
2020-10-16,73.0,8.0,10.0,12.0,1.0,4.0
2020-10-17,37.0,15.0,18.0,10.0,2.0,3.0
2020-10-18,55.0,21.0,14.0,18.0,2.0,5.0
2020-10-19,65.0,34.0,21.0,23.0,1.0,9.0
2020-10-20,82.0,42.0,10.0,26.0,2.0,10.0
2020-10-21,105.0,44.0,11.0,25.0,2.0,10.0
2020-10-22,130.0,52.0,6.0,22.0,2.0,10.0
2020-10-23,143.0,42.0,11.0,16.0,2.0,9.0
2020-10-24,124.0,30.0,6.0,12.0,1.0,8.0
2020-10-25,119.0,24.0,20.0,21.0,1.0,9.0
2020-10-26,79.0,30.0,21.0,26.0,2.0,9.0
2020-10-27,76.0,46.0,7.0,20.0,2.0,8.0
2020-10-28,126.0,28.0,15.0,16.0,1.0,7.0
2020-10-29,83.0,16.0,15.0,18.0,1.0,6.0
2020-10-30,56.0,20.0,22.0,18.0,1.0,5.0
2020-10-31,56.0,36.0,6.0,13.0,1.0,7.0
2020-11-01,109.0,41.0,1.0,18.0,1.0,12.0
2020-11-02,119.0,26.0,6.0,16.0,2.0,9.0
2020-11-03,91.0,19.0,14.0,19.0,1.0,6.0
2020-11-04,64.0,33.0,11.0,20.0,1.0,6.0
2020-11-05,83.0,43.0,13.0,21.0,2.0,7.0
2020-11-06,113.0,48.0,14.0,21.0,2.0,8.0
2020-11-07,136.0,35.0,12.0,17.0,2.0,9.0
2020-11-08,113.0,47.0,15.0,16.0,1.0,9.0
2020-11-09,145.0,26.0,12.0,15.0,1.0,6.0
2020-11-10,83.0,27.0,9.0,12.0,1.0,6.0
2020-11-11,89.0,32.0,8.0,17.0,1.0,7.0
2020-11-12,110.0,32.0,10.0,22.0,2.0,8.0
2020-11-13,75.0,39.0,6.0,17.0,2.0,8.0
2020-11-14,125.0,46.0,9.0,17.0,3.0,11.0
2020-11-15,135.0,29.0,5.0,18.0,2.0,8.0
2020-11-16,99.0,38.0,8.0,23.0,3.0,8.0
2020-11-17,109.0,40.0,10.0,24.0,2.0,8.0
2020-11-18,102.0,35.0,17.0,18.0,2.0,9.0
2020-11-19,99.0,26.0,18.0,19.0,2.0,5.0
2020-11-20,67.0,42.0,17.0,21.0,2.0,7.0
2020-11-21,113.0,31.0,21.0,15.0,4.0,7.0
2020-11-22,103.0,32.0,11.0,19.0,4.0,6.0
2020-11-23,92.0,43.0,13.0,24.0,3.0,8.0
2020-11-24,103.0,60.0,3.0,25.0,3.0,12.0
2020-11-25,162.0,49.0,8.0,21.0,3.0,9.0
2020-11-26,140.0,44.0,2.0,18.0,4.0,8.0
2020-11-27,146.0,28.0,6.0,17.0,3.0,7.0
2020-11-28,103.0,20.0,5.0,11.0,2.0,6.0
2020-11-29,80.0,40.0,4.0,18.0,3.0,9.0
2020-11-30,132.0,42.0,6.0,24.0,2.0,10.0
2020-12-01,105.0,45.0,8.0,18.0,1.0,8.0
2020-12-02,142.0,51.0,6.0,25.0,2.0,11.0
2020-12-03,164.0,32.0,15.0,27.0,2.0,11.0
2020-12-04,101.0,25.0,12.0,31.0,2.3333333333333335,11.0
2020-12-05,73.0,18.0,9.0,17.0,2.6666666666666665,8.0
2020-12-06,75.0,21.0,6.0,17.0,3.0,6.0
2020-12-07,78.0,27.0,7.0,17.0,2.0,8.0
2020-12-08,100.0,29.0,6.0,14.0,2.0,7.0
2020-12-09,117.0,26.0,5.0,14.0,2.0,7.0
2020-12-10,103.0,42.0,2.0,17.0,2.0,11.0
2020-12-11,149.0,30.0,6.0,17.0,1.0,8.0
2020-12-12,118.0,24.0,2.0,16.0,3.0,8.0
2020-12-13,89.0,30.0,12.0,21.0,3.0,8.0
2020-12-14,90.0,49.0,6.0,19.0,1.0,10.0
2020-12-15,145.0,64.0,2.0,23.0,3.0,15.0
2020-12-16,171.0,64.0,1.0,23.0,4.0,13.0
2020-12-17,172.0,47.0,1.0,19.0,4.0,12.0
2020-12-18,141.0,37.0,2.0,17.0,3.0,11.0
2020-12-19,136.0,38.0,2.0,18.0,2.0,11.0
2020-12-20,145.0,61.0,1.0,19.0,2.0,13.0
2020-12-21,156.0,58.0,4.0,22.0,2.0,16.0
2020-12-22,153.0,24.0,3.0,20.0,2.0,12.0
2020-12-23,89.0,19.0,14.0,17.0,2.0,11.0
2020-12-24,77.0,10.0,18.0,8.0,2.0,4.0
2020-12-25,41.0,18.0,18.0,12.0,3.0,5.0
2020-12-26,68.0,23.0,18.0,19.0,2.0,8.0
2020-12-27,83.0,11.0,23.0,20.0,2.0,7.0
2020-12-28,41.0,17.0,25.0,23.0,2.0,8.0
2020-12-29,30.0,32.0,14.0,27.0,2.0,11.0
2020-12-30,81.0,36.0,5.0,18.0,5.0,9.0
2020-12-31,107.0,44.0,10.0,14.0,3.0,7.0
2021-01-01,109.0,46.0,4.0,16.0,2.0,11.0
2021-01-02,123.0,43.0,4.0,20.0,2.0,13.0
2021-01-03,132.0,45.0,4.0,20.0,2.0,13.0
2021-01-04,139.0,19.0,3.0,14.0,2.0,8.0
2021-01-05,65.0,31.0,3.0,14.0,2.0,9.0
2021-01-06,96.0,33.0,11.0,18.0,3.0,10.0
2021-01-07,102.0,34.0,9.0,24.0,3.0,9.0
2021-01-08,79.0,33.0,8.0,15.0,5.0,8.0
2021-01-09,91.0,47.0,8.0,17.0,5.0,9.0
2021-01-10,120.0,63.0,9.0,25.0,3.0,14.0
2021-01-11,143.0,68.0,16.0,25.0,3.0,13.0
2021-01-12,129.0,21.0,18.0,20.0,3.0,6.0
2021-01-13,61.0,21.0,17.0,21.0,3.0,7.0
2021-01-14,67.0,23.0,18.0,22.0,5.0,6.0
2021-01-15,71.0,19.0,21.0,15.0,5.0,6.0
2021-01-16,66.0,29.0,22.0,14.0,3.0,6.0
2021-01-17,91.0,64.0,14.0,30.0,10.0,10.0
2021-01-18,155.0,39.0,25.0,33.0,5.0,13.0
2021-01-19,116.0,25.0,16.0,36.0,3.0,15.0
2021-01-20,63.0,53.0,2.0,42.0,3.0,20.0
2021-01-21,127.0,31.0,14.0,40.0,2.0,21.0
2021-01-22,105.0,22.0,16.0,28.0,3.0,13.0
2021-01-23,75.0,25.0,12.0,17.0,4.0,9.0
2021-01-24,83.0,21.0,16.0,19.0,4.0,8.0
2021-01-25,72.0,30.0,17.0,20.0,4.0,6.0
2021-01-26,88.0,30.0,17.0,22.0,5.0,5.0
2021-01-27,87.0,43.0,17.0,26.0,4.0,8.0
2021-01-28,121.0,24.0,16.0,21.0,4.0,5.0
2021-01-29,82.0,36.0,16.0,16.0,5.0,6.0
2021-01-30,109.0,29.0,19.0,19.0,4.0,5.0
2021-01-31,85.0,51.0,15.0,23.0,4.0,8.0
2021-02-01,139.0,68.0,4.0,33.0,4.0,13.0
2021-02-02,156.0,43.0,13.0,34.0,3.0,15.0
2021-02-03,111.0,16.0,22.0,14.0,2.0,6.0
2021-02-04,51.0,29.0,19.0,20.0,3.0,6.0
2021-02-05,93.0,21.0,25.0,15.0,2.0,4.0
2021-02-06,76.0,23.0,22.0,8.0,2.0,3.0
2021-02-07,78.0,30.0,18.0,20.0,4.0,5.0
2021-02-08,94.0,69.0,9.0,28.0,10.0,9.0
2021-02-09,162.0,67.0,16.0,25.0,6.0,9.0
2021-02-10,158.0,37.0,23.0,19.0,6.0,5.0
2021-02-11,105.0,30.0,21.0,22.0,7.0,5.0
2021-02-12,87.0,48.0,20.0,21.0,10.0,6.0
2021-02-13,130.0,29.0,28.0,12.0,5.0,4.0
2021-02-14,90.0,55.0,23.0,30.0,7.0,8.0
2021-02-15,128.0,73.0,6.0,38.0,6.0,12.0
2021-02-16,159.0,47.0,17.0,27.0,5.0,9.0
2021-02-17,127.0,41.0,17.0,26.0,3.0,9.0
2021-02-18,116.0,60.0,15.0,29.0,3.0,11.0
2021-02-19,153.0,59.0,26.0,29.0,3.0,12.0
2021-02-20,138.0,54.0,22.0,29.0,2.0,12.0
2021-02-21,128.0,56.0,16.0,34.0,3.0,13.0
2021-02-22,140.0,59.0,15.0,28.0,3.0,11.0
2021-02-23,143.0,83.0,14.0,33.0,5.0,15.0
2021-02-24,156.0,82.0,12.0,37.0,4.0,17.0
2021-02-25,166.0,58.0,25.0,24.0,4.0,10.0
2021-02-26,126.0,24.0,22.0,13.0,2.0,4.0
2021-02-27,76.0,25.0,24.0,14.0,3.0,4.0
2021-02-28,88.0,32.0,16.0,20.0,3.0,5.0
2021-03-01,84.0,51.0,19.0,27.0,4.0,8.0
2021-03-02,131.0,56.0,22.0,32.0,4.0,11.0
2021-03-03,130.0,52.0,18.0,21.0,5.0,7.0
2021-03-04,137.0,22.0,21.0,23.0,1.0,5.0
2021-03-05,75.0,36.0,24.0,20.0,4.0,5.0
2021-03-06,103.0,29.0,32.0,16.0,3.0,5.0
2021-03-07,86.0,34.0,24.0,26.0,4.0,6.0
2021-03-08,92.0,44.0,28.0,27.0,4.0,7.0
2021-03-09,118.0,43.0,34.0,31.0,3.0,7.0
2021-03-10,114.0,40.0,29.0,32.0,2.0,8.0
2021-03-11,113.0,18.0,26.0,22.0,2.0,6.0
2021-03-12,60.0,20.0,32.0,19.0,2.0,7.0
2021-03-13,58.0,11.0,33.0,11.0,2.0,4.0
2021-03-14,38.0,38.0,24.0,25.0,4.0,7.0
2021-03-15,93.0,60.0,19.0,25.0,4.0,10.0
2021-03-16,120.0,19.0,27.0,18.0,2.0,5.0
2021-03-17,78.0,20.0,28.0,20.0,2.0,5.0
2021-03-18,66.0,40.0,24.0,26.0,4.0,7.0
2021-03-19,116.0,18.0,23.0,14.0,3.0,5.0
2021-03-20,63.0,26.0,27.0,11.0,3.0,5.0
2021-03-21,86.0,18.0,33.0,21.0,2.0,5.0
2021-03-22,58.0,36.0,24.0,18.0,5.0,5.0
2021-03-23,100.0,38.0,23.0,22.0,5.0,6.0
2021-03-24,99.0,57.0,30.0,28.0,5.0,9.0
2021-03-25,137.0,69.0,38.0,33.0,4.0,10.0
2021-03-26,149.0,40.0,41.0,20.0,2.0,8.0
2021-03-27,99.0,23.0,33.0,15.0,2.0,5.0
2021-03-28,61.0,40.0,28.0,25.0,2.0,7.0
2021-03-29,100.0,42.0,13.0,26.0,3.0,9.0
2021-03-30,108.0,49.0,33.0,28.0,3.0,10.0
2021-03-31,113.0,41.0,48.0,24.0,2.0,8.0
2021-04-01,91.0,23.0,30.0,18.0,2.0,5.0
2021-04-02,73.0,24.0,28.0,13.0,3.0,5.0
2021-04-03,78.0,15.0,32.0,10.0,2.0,4.0
2021-04-04,53.0,22.0,38.0,9.0,2.0,5.0
2021-04-05,52.0,18.0,32.0,16.0,2.0,5.0
2021-04-06,58.0,21.0,27.0,17.0,3.0,6.0
2021-04-07,72.0,17.0,26.0,18.0,2.0,5.0
2021-04-08,61.0,28.0,36.0,28.0,2.0,7.0
2021-04-09,66.0,30.0,45.0,28.0,2.0,8.0
2021-04-10,74.0,22.0,40.0,21.0,1.0,7.0
2021-04-11,65.0,28.0,33.0,22.0,2.0,7.0
2021-04-12,75.0,13.0,30.0,20.0,1.0,6.0
2021-04-13,50.0,14.0,29.0,19.0,1.0,6.0
2021-04-14,57.0,13.0,24.0,17.0,2.0,6.0
2021-04-15,55.0,16.0,19.0,17.0,2.0,6.0
2021-04-16,66.0,26.0,20.0,17.0,3.0,7.0
2021-04-17,83.0,33.0,28.0,21.0,3.0,7.0
2021-04-18,91.0,41.0,16.0,27.0,2.0,9.0
2021-04-19,119.0,29.0,36.0,27.0,2.0,7.0
2021-04-20,86.0,38.0,38.0,25.0,3.0,7.0
2021-04-21,102.0,28.0,27.0,23.0,2.0,6.0
2021-04-22,76.0,24.0,28.0,21.0,2.0,5.0
2021-04-23,65.0,29.0,37.0,19.0,2.0,5.0
2021-04-24,70.0,20.0,36.0,15.0,1.0,5.0
2021-04-25,55.0,28.0,33.0,21.0,2.0,6.0
2021-04-26,64.0,27.0,41.0,23.0,1.0,5.0
2021-04-27,68.0,32.0,48.0,29.0,1.0,6.0
2021-04-28,75.0,33.0,35.0,30.0,1.0,8.0
2021-04-29,77.0,22.0,44.0,28.0,1.0,7.0
2021-04-30,65.0,27.0,27.0,16.0,1.0,6.0
2021-05-01,96.0,16.0,35.0,6.0,1.0,5.0
2021-05-02,56.0,13.0,39.0,11.0,1.0,4.0
2021-05-03,40.0,20.0,43.0,25.0,1.0,6.0
2021-05-04,57.0,13.0,38.0,27.0,1.0,4.0
2021-05-05,41.0,12.0,31.0,21.0,1.0,4.0
2021-05-06,31.0,10.0,30.0,18.0,1.0,4.0
2021-05-07,31.0,17.0,36.0,18.0,1.0,3.0
2021-05-08,43.0,19.0,42.0,23.0,1.0,5.0
2021-05-09,47.0,21.0,40.0,33.0,1.0,6.0
2021-05-10,41.0,28.0,52.0,26.0,1.0,4.0
2021-05-11,52.0,30.0,50.0,26.0,1.0,4.0
2021-05-12,55.0,26.0,31.0,24.0,1.0,4.0
2021-05-13,63.0,19.0,21.0,16.0,1.0,4.0
2021-05-14,65.0,11.0,39.0,18.0,1.0,4.0
2021-05-15,47.0,10.0,28.0,16.0,1.0,3.0
2021-05-16,36.0,10.0,28.0,16.0,1.0,3.0
