date; pm25; pm10; o3; no2; so2; co
01.05.2021;96;16;35;6; ;5
02.05.2021;56;13;39;11; ;4
03.05.2021;40;20;43;25; ;6
04.05.2021;57;13;38;27; ;4
05.05.2021;41;12;31;21;1;4
06.05.2021;31;10;30;18; ;4
07.05.2021;31;17;36;18; ;3
08.05.2021;43;19;42;23; ;5
09.05.2021;47;21;40;33; ;6
10.05.2021;41;28;52;26;1;4
11.05.2021;52;30;50;26;1;4
12.05.2021;55;26;31;24;1;4
13.05.2021;63;19;21;16; ;4
14.05.2021;65;11;39;18; ;4
15.05.2021;47;10;28;16; ;3
16.05.2021;36; ; ; ; ; 
01.04.2021;91;23;30;18;2;5
02.04.2021;73;24;28;13;3;5
03.04.2021;78;15;32;10;2;4
04.04.2021;53;22;38;9;2;5
05.04.2021;52;18;32;16;2;5
06.04.2021;58;21;27;17;3;6
07.04.2021;72;17;26;18;2;5
08.04.2021;61;28;36;28;2;7
09.04.2021;66;30;45;28;2;8
10.04.2021;74;22;40;21;1;7
11.04.2021;65;28;33;22;2;7
12.04.2021;75;13;30;20;1;6
13.04.2021;50;14;29;19;1;6
14.04.2021;57;13;24;17;2;6
15.04.2021;55;16;19;17;2;6
16.04.2021;66;26;20;17;3;7
17.04.2021;83;33;28;21;3;7
18.04.2021;91;41;16;27;2;9
19.04.2021;119;29;36;27;2;7
20.04.2021;86;38;38;25;3;7
21.04.2021;102;28;27;23;2;6
22.04.2021;76;24;28;21;2;5
23.04.2021;65;29;37;19;2;5
24.04.2021;70;20;36;15;1;5
25.04.2021;55;28;33;21;2;6
26.04.2021;64;27;41;23;1;5
27.04.2021;68;32;48;29;1;6
28.04.2021;75;33;35;30;1;8
29.04.2021;77;22;44;28;1;7
30.04.2021;65;27;27;16; ;6
01.03.2021;84;51;19;27;4;8
02.03.2021;131;56;22;32;4;11
03.03.2021;130;52;18;21;5;7
04.03.2021;137;22;21;23;1;5
05.03.2021;75;36;24;20;4;5
06.03.2021;103;29;32;16;3;5
07.03.2021;86;34;24;26;4;6
08.03.2021;92;44;28;27;4;7
09.03.2021;118;43;34;31;3;7
10.03.2021;114;40;29;32;2;8
11.03.2021;113;18;26;22;2;6
12.03.2021;60;20;32;19;2;7
13.03.2021;58;11;33;11;2;4
14.03.2021;38;38;24;25;4;7
15.03.2021;93;60;19;25;4;10
16.03.2021;120;19;27;18;2;5
17.03.2021;78;20;28;20;2;5
18.03.2021;66;40;24;26;4;7
19.03.2021;116;18;23;14;3;5
20.03.2021;63;26;27;11;3;5
21.03.2021;86;18;33;21;2;5
22.03.2021;58;36;24;18;5;5
23.03.2021;100;38;23;22;5;6
24.03.2021;99;57;30;28;5;9
25.03.2021;137;69;38;33;4;10
26.03.2021;149;40;41;20;2;8
27.03.2021;99;23;33;15;2;5
28.03.2021;61;40;28;25;2;7
29.03.2021;100;42;13;26;3;9
30.03.2021;108;49;33;28;3;10
31.03.2021;113;41;48;24;2;8
01.02.2021;139;68;4;33;4;13
02.02.2021;156;43;13;34;3;15
03.02.2021;111;16;22;14;2;6
04.02.2021;51;29;19;20;3;6
05.02.2021;93;21;25;15;2;4
06.02.2021;76;23;22;8;2;3
07.02.2021;78;30;18;20;4;5
08.02.2021;94;69;9;28;10;9
09.02.2021;162;67;16;25;6;9
10.02.2021;158;37;23;19;6;5
11.02.2021;105;30;21;22;7;5
12.02.2021;87;48;20;21;10;6
13.02.2021;130;29;28;12;5;4
14.02.2021;90;55;23;30;7;8
15.02.2021;128;73;6;38;6;12
16.02.2021;159;47;17;27;5;9
17.02.2021;127;41;17;26;3;9
18.02.2021;116;60;15;29;3;11
19.02.2021;153;59;26;29;3;12
20.02.2021;138;54;22;29;2;12
21.02.2021;128;56;16;34;3;13
22.02.2021;140;59;15;28;3;11
23.02.2021;143;83;14;33;5;15
24.02.2021;156;82;12;37;4;17
25.02.2021;166;58;25;24;4;10
26.02.2021;126;24;22;13;2;4
27.02.2021;76;25;24;14;3;4
28.02.2021;88;32;16;20;3;5
04.01.2021;139;19;3;14;2;8
05.01.2021;65;31;3;14;2;9
06.01.2021;96;33;11;18;3;10
07.01.2021;102;34;9;24;3;9
08.01.2021;79;33;8;15;5;8
09.01.2021;91;47;8;17;5;9
10.01.2021;120;63;9;25;3;14
11.01.2021;143;68;16;25;3;13
12.01.2021;129;21;18;20;3;6
13.01.2021;61;21;17;21;3;7
14.01.2021;67;23;18;22;5;6
15.01.2021;71;19;21;15;5;6
16.01.2021;66;29;22;14;3;6
17.01.2021;91;64;14;30;10;10
18.01.2021;155;39;25;33;5;13
19.01.2021;116;25;16;36;3;15
20.01.2021;63;53;2;42;3;20
21.01.2021;127;31;14;40;2;21
22.01.2021;105;22;16;28;3;13
23.01.2021;75;25;12;17;4;9
24.01.2021;83;21;16;19;4;8
25.01.2021;72;30;17;20;4;6
26.01.2021;88;30;17;22;5;5
27.01.2021;87;43;17;26;4;8
28.01.2021;121;24;16;21;4;5
29.01.2021;82;36;16;16;5;6
30.01.2021;109;29;19;19;4;5
31.01.2021;85;51;15;23;4;8
01.10.2020;46;21;12;18;1;7
02.10.2020;66;23;25;23;2;6
03.10.2020;63;16;28;20;1;5
04.10.2020;32;17;19;24;1;6
05.10.2020;39;19;22;22;1;6
06.10.2020;42;24;13;21;1;6
07.10.2020;63;30;9;21;2;7
08.10.2020;83;32;14;20;1;9
09.10.2020;75;22;14;16;1;8
10.10.2020;70;14;14;16;1;4
11.10.2020;57;11;14;20;1;5
12.10.2020;43;7;14;21;1;5
13.10.2020;37;8;16;20;1;5
14.10.2020;24;14;11;17;1;6
15.10.2020;49;17;5;16;1;7
16.10.2020;73;8;10;12;1;4
17.10.2020;37;15;18;10;2;3
18.10.2020;55;21;14;18;2;5
19.10.2020;65;34;21;23;1;9
20.10.2020;82;42;10;26;2;10
21.10.2020;105;44;11;25;2;10
22.10.2020;130;52;6;22;2;10
23.10.2020;143;42;11;16;2;9
24.10.2020;124;30;6;12;1;8
25.10.2020;119;24;20;21;1;9
26.10.2020;79;30;21;26;2;9
27.10.2020;76;46;7;20;2;8
28.10.2020;126;28;15;16;1;7
29.10.2020;83;16;15;18;1;6
30.10.2020;56;20;22;18;1;5
31.10.2020;56;36;6;13;1;7
01.11.2020;109;41;1;18;1;12
02.11.2020;119;26;6;16;2;9
03.11.2020;91;19;14;19;1;6
04.11.2020;64;33;11;20;1;6
05.11.2020;83;43;13;21;2;7
06.11.2020;113;48;14;21;2;8
07.11.2020;136;35;12;17;2;9
08.11.2020;113;47;15;16;1;9
09.11.2020;145;26;12;15;1;6
10.11.2020;83;27;9;12;1;6
11.11.2020;89;32;8;17;1;7
12.11.2020;110;32;10;22;2;8
13.11.2020;75;39;6;17;2;8
14.11.2020;125;46;9;17;3;11
15.11.2020;135;29;5;18;2;8
16.11.2020;99;38;8;23;3;8
17.11.2020;109;40;10;24;2;8
18.11.2020;102;35;17;18;2;9
19.11.2020;99;26;18;19;2;5
20.11.2020;67;42;17;21;2;7
21.11.2020;113;31;21;15;4;7
22.11.2020;103;32;11;19;4;6
23.11.2020;92;43;13;24;3;8
24.11.2020;103;60;3;25;3;12
25.11.2020;162;49;8;21;3;9
26.11.2020;140;44;2;18;4;8
27.11.2020;146;28;6;17;3;7
28.11.2020;103;20;5;11;2;6
29.11.2020;80;40;4;18;3;9
30.11.2020;132;42;6;24;2;10
01.12.2020;105;45;8;18;1;8
02.12.2020;142;51;6;25;2;11
03.12.2020;164;32;15;27;2;11
04.12.2020;101;25; ;31; ;11
05.12.2020;73;18; ;17; ;8
06.12.2020;75;21;6;17;3;6
07.12.2020;78;27;7;17;2;8
08.12.2020;100;29;6;14;2;7
09.12.2020;117;26;5;14;2;7
10.12.2020;103;42;2;17;2;11
11.12.2020;149;30;6;17;1;8
12.12.2020;118;24;2;16;3;8
13.12.2020;89;30;12;21;3;8
14.12.2020;90;49;6;19;1;10
15.12.2020;145;64;2;23;3;15
16.12.2020;171;64;1;23;4;13
17.12.2020;172;47;1;19;4;12
18.12.2020;141;37;2;17;3;11
19.12.2020;136;38;2;18;2;11
20.12.2020;145;61;1;19;2;13
21.12.2020;156;58;4;22;2;16
22.12.2020;153;24;3;20;2;12
23.12.2020;89;19;14;17;2;11
24.12.2020;77;10;18;8;2;4
25.12.2020;41;18;18;12;3;5
26.12.2020;68;23;18;19;2;8
27.12.2020;83;11;23;20;2;7
28.12.2020;41;17;25;23;2;8
29.12.2020;30;32;14;27;2;11
30.12.2020;81;36;5;18;5;9
31.12.2020;107;44;10;14;3;7
01.01.2021;109;46;4;16;2;11
02.01.2021;123;43;4;20;2;13
03.01.2021;132;45;4;20;2;13
01.07.2020;38;12;30;23; ;4
02.07.2020;38;16;20;18; ;4
03.07.2020;57;19;37;19; ;4
04.07.2020;53;17;31;16; ;4
05.07.2020;46;14;22;17; ;4
06.07.2020;35;16;22;17;1;3
07.07.2020;30;14;22;21; ;3
08.07.2020;40;13;27;22; ;4
09.07.2020;45;21;32;28;1;5
10.07.2020;51;10;22;16; ;3
11.07.2020;31;11;22;16; ;3
12.07.2020;29;15;18;18;1;4
13.07.2020;35;14;31;27; ;4
14.07.2020;29;14;33;25; ;4
15.07.2020;43;13;21;24; ;5
16.07.2020;50;16;24;23;1;4
17.07.2020;60;15;24;21; ;5
18.07.2020;60;14;33;18; ;4
19.07.2020;52;15;33;21; ;4
20.07.2020;48;23;25;19;1;4
21.07.2020;65;21;36; ; ; 
23.07.2020;45;20;41;25; ;4
24.07.2020;53;19;41;23;1;4
25.07.2020;52;14;37;19; ;4
26.07.2020;47;19;37;26; ;5
27.07.2020;50;20;30;28; ;5
28.07.2020;48;20;40;25; ;4
29.07.2020;53;24;45;28;1;5
30.07.2020;57;23;37;26;1;4
31.07.2020;48;15;29;20; ;4
01.08.2020;41;14;34;19; ;4
02.08.2020;44;19;32;25; ;5
03.08.2020;52;19;22;19;1;5
04.08.2020;65;13;21;19; ;4
05.08.2020;43;20;35;25; ;5
06.08.2020;60;31;49;30; ;6
07.08.2020;77;31;43;24; ;5
08.08.2020;82;22;37;21; ;5
09.08.2020;67;16;38;26; ;5
10.08.2020;63;18;33;25; ;5
11.08.2020;54;20;39;28;1;5
12.08.2020;47;21;45;32; ;5
13.08.2020;53;21;47;33; ;5
14.08.2020;59;22;38;20;1;4
15.08.2020;58;16;37;17; ;4
16.08.2020;47;13;29;22; ;5
17.08.2020;53;16;19;23; ;5
21.08.2020;52;16;37;21; ;5
22.08.2020;52;10;24;17; ;4
23.08.2020;42;16;30;24; ;4
24.08.2020;43;18;26;25;1;5
25.08.2020;47;17;28;24; ;5
26.08.2020;40;14;22;19;1;3
27.08.2020;24;16;29;27; ;5
28.08.2020;41;15;30;20;1;5
29.08.2020;47;15;34;23;1;5
30.08.2020;50;9;27;21; ;4
31.08.2020;22;7;18;18;1;5
01.09.2020;39;11;18;20;1;5
02.09.2020;29;17;26;23; ;5
03.09.2020;42;15;27;22; ;5
04.09.2020;45;13;22;18; ;4
05.09.2020;41;8;16;15; ;4
06.09.2020;39;14;20;25;1;5
07.09.2020;54;17;26;21; ;5
08.09.2020;49;19;30;28; ;5
09.09.2020;53;17;9;21; ;6
10.09.2020;58;21;26;24;1;6
11.09.2020;51;22;28;22; ;6
12.09.2020;55;22;34;20; ;5
13.09.2020;65;26;29;30;1;7
14.09.2020;66;27;33;29; ;7
15.09.2020;81;33;30;28; ;9
16.09.2020;80;24;17;25; ;6
17.09.2020;60;17;22;23; ;5
18.09.2020;32;24;28;24; ;6
19.09.2020;52;24;25;22;1;5
20.09.2020;68;28;30;28; ;7
21.09.2020;57;36;35;31; ;8
22.09.2020;73;37;13;31; ;8
23.09.2020;79;30;25;27; ;7
24.09.2020;77;25;23;26; ;7
25.09.2020;67;9;22;15; ;5
26.09.2020;32;9;15;12; ;3
27.09.2020;22;14;7;21; ;6
28.09.2020;53;20;11;18; ;6
29.09.2020;67;19;5;21; ;6
30.09.2020;66;12;4;18;1;6
01.04.2020;120;43;41;26;2;7
02.04.2020;106;43;34;20;2;6
03.04.2020;93;35;39;19;2;5
04.04.2020;88;36;43;13;1;5
05.04.2020;92;30;44;32;1;6
06.04.2020;80;45;42;30;1;7
07.04.2020;96;44;44;32;1;7
08.04.2020;95;42;48;25;1;6
09.04.2020;94;26;37;21;1;4
10.04.2020;50;36;44;17;1;5
11.04.2020;83;23;45;14;1;5
12.04.2020;58;24;42;7;1;4
13.04.2020;64;22;31;11;1;3
14.04.2020;35;33;35;16;2;4
15.04.2020;66;32;43;21;1;5
16.04.2020;61;33;38;25;1;5
17.04.2020;63;25;43;18;1;4
18.04.2020;51;16;39;12;1;4
19.04.2020;41;21;37;21;1;5
20.04.2020;50;26;38;21; ;5
21.04.2020;69;24;42;25; ;5
22.04.2020;61;30;44;28; ;6
23.04.2020;63;37;46;23;1;6
24.04.2020;75;32;36;12;1;4
25.04.2020;62;21;37;14;1;4
26.04.2020;44;31;42;27;1;6
27.04.2020;64;28;42;29; ;7
28.04.2020;65;28;40;18; ;6
29.04.2020;71;28;41;21;1;5
30.04.2020;86;19;24;14; ;5
01.05.2020;68;16;33;11; ;5
02.05.2020;49;15;32;10;1;4
03.05.2020;50;27;36;22;1;6
04.05.2020;75;19;33;20; ;5
05.05.2020;48;19;25;16;1;5
06.05.2020;67;25;31;20;1;5
07.05.2020;59;34;42;25;1;6
08.05.2020;78;26;58;26; ;7
09.05.2020;64;21;44;24; ;6
10.05.2020;57;22;39;22; ;6
11.05.2020;44;11;28;18; ;5
12.05.2020;26;19;23;20; ;5
13.05.2020;50;16;26;23; ;4
14.05.2020;51;25;25;24; ;6
15.05.2020;90;30;38;17; ;4
16.05.2020;75;24;38;17; ;4
17.05.2020;71;26;37;26; ;5
18.05.2020;59;25;40;22; ;4
19.05.2020;59;14;33;22; ;3
20.05.2020;25;13;32;23; ;3
21.05.2020;27;19;33;25; ;4
22.05.2020;33;20;39;22; ;3
23.05.2020;46;13;28;9; ;2
24.05.2020;29;11;18;19; ;4
25.05.2020;41;11;22;22; ;5
26.05.2020;48;18;24;23;1;4
27.05.2020;61;20;34;22;1;4
28.05.2020;61;16;26;23; ;3
29.05.2020;35;14;22;15;1;3
30.05.2020;37;13;21;14; ;4
31.05.2020;18;19;31;22; ;5
01.06.2020;29;15;31;24;1;4
02.06.2020;37;20;28;23;1;4
03.06.2020;51;21;35;26; ;5
04.06.2020;54;9;25;26;1;5
05.06.2020;34;10;25;20;1;4
06.06.2020;26;17;32;17;1;4
07.06.2020;53;16;20;17;1;4
08.06.2020;61;15;19;23; ;5
09.06.2020;60;20;25;25; ;6
10.06.2020;79;16;32;13;1;4
11.06.2020;65;24;31;21;1;5
12.06.2020;71;25;37;18;1;5
13.06.2020;65;16;22;12;1;3
14.06.2020;54;14;29;24;1;4
15.06.2020;47;19;26;26;1;5
16.06.2020;58;20;24;21; ;5
17.06.2020;67;23;35;23; ;5
18.06.2020;74;20;27;20; ;5
19.06.2020;66;9;19;12; ;3
20.06.2020;44;12;17;9; ;3
21.06.2020;46;12;21;15; ;4
22.06.2020;48;15;30;21; ;3
23.06.2020;33;18;19;19; ;4
24.06.2020;56;19;30;22; ;4
25.06.2020;62;20;29;23; ;5
26.06.2020;56;16;33;21; ;4
27.06.2020;56;14;37;19; ;4
28.06.2020;41;15;27;22; ;5
29.06.2020;49;14;30;21;1;4
30.06.2020;34;17;32;25; ;4
02.01.2020;141;56;22;33;5;18
03.01.2020;186;76;24;13;3;4
05.01.2020;66;16;15;23;2;8
06.01.2020;129;47;8;29;3;10
07.01.2020;137;57;13;27;4;9
08.01.2020;127;45;3;27;2;10
09.01.2020;106;36;9;28;6;10
10.01.2020;141;51;13;17;2;5
11.01.2020;75;23;17;22;2;7
12.01.2020;80;23;10;28;3;9
13.01.2020;94;39;2;25;2;14
14.01.2020;165;69;4;32;4;15
15.01.2020;159;68;2;32;4;16
16.01.2020;161;67;3;26;1;14
17.01.2020;149;45;5;24;6;13
18.01.2020;150;59;14;21;3;10
19.01.2020;122;46;18;24;2;6
20.01.2020;86;34;20;23;4;7
21.01.2020;91;33;13;20;4;7
22.01.2020;92;35;16;31;3;8
23.01.2020;92;36;17;30;5;13
24.01.2020;147;58;13;23;6;9
25.01.2020;125;47;9;22;7;10
26.01.2020;153;58;6;31;7;14
27.01.2020;160;67;19;35;3;19
28.01.2020;142;45;25;18;3;6
29.01.2020;42;14;22;21;2;6
30.01.2020;48;16;20;23;3;6
31.01.2020;45;18;24;20;2;7
01.02.2020;41;12;27;14;2;5
02.02.2020;28;11;18;22;2;6
03.02.2020;46;15;25;23;1;6
04.02.2020;34;13;24;19;1;5
05.02.2020;30;12;13;20;4;5
06.02.2020;86;38;23;28;2;6
07.02.2020;62;28;17;31;2;9
08.02.2020;113;49;1;22;1;16
09.02.2020;187;56; ; ; ; 
24.02.2020;66;18;20;28;1;7
25.02.2020;54;19;25;25;2;6
26.02.2020;43;16;23;26;1;6
27.02.2020;52;21;20;25;2;7
28.02.2020;78;30;27;29;1;6
29.02.2020;56;23;26;29;1;7
01.03.2020;58;20;21;31;2;8
02.03.2020;61;23;15;25;2;8
03.03.2020;63;22;18;25;2;5
04.03.2020;69;27;33;31;1;8
05.03.2020;106;47;19;36;2;9
06.03.2020;84;36;19;20;2;6
07.03.2020;57;20;24;23;2;6
08.03.2020;78;33;30;32;1;10
09.03.2020;102;49;25;32;3;9
10.03.2020;14;45;25;18;1;5
11.03.2020;49;12;27;20;1;6
12.03.2020;51;18;27;19;1;4
13.03.2020;39;15;33;13;1;3
14.03.2020;37;13;35;16;1;4
15.03.2020;66;21;29;25;2;6
16.03.2020;88;33;32;29;4;8
17.03.2020;115;48;35;30;3;9
18.03.2020;127;61;38;26;1;9
19.03.2020;119;52;23;22;1;5
20.03.2020;100;43;27;11;1;3
21.03.2020;48;15;29;7;1;3
22.03.2020;40;13;34;14;1;4
23.03.2020;62;21;35;17;1;4
24.03.2020;66;23;38;17;1;4
25.03.2020;76;31;37;23;2;5
26.03.2020;88;36;43;27;2;5
27.03.2020;105;44;45;29;2;6
28.03.2020;130;51;37;11;4;6
29.03.2020;138;56;29;17;1;4
30.03.2020;47;16;28;21;2;6
31.03.2020;115;42;35;20;3;6
01.10.2019;46;24;15;29;2;8
02.10.2019;78;18;18;22;1;6
03.10.2019;74;23;15;24;1;7
04.10.2019;94;16;19;19; ;7
05.10.2019;73;15;21;19; ;6
06.10.2019;60;27;24;25;1;7
07.10.2019;83;32;19;28;1;9
08.10.2019;95;17;10;25;1;8
09.10.2019;69;11;22;21; ;6
10.10.2019;34;15;21;27; ;8
11.10.2019;50;22;24;29;1;10
12.10.2019;61;32;22;26;1;10
13.10.2019;82;39;21;30;1;12
14.10.2019;94;47;28;36;1;12
15.10.2019;107;24;22;25;1;9
16.10.2019;72;32;28;30;1;10
17.10.2019;68;42;25;31;2;11
18.10.2019;98;48;19;27;2;12
19.10.2019;120;26;24;28;1;11
20.10.2019;93;36;14;31;2;9
21.10.2019;81;53;21;30;2;11
22.10.2019;116;50;8;25;1;10
23.10.2019;153;51;10;30;1;13
24.10.2019;140;56;18;29;2;10
25.10.2019;134;53;19;27;2;11
26.10.2019;139;39;25;22;2;8
27.10.2019;105;27;21;24;1;5
28.10.2019;74;50;13;22;3;7
29.10.2019;125;23;23;27;1;6
30.10.2019;73;55;10;26;2;9
31.10.2019;149;57;9;21;1;9
01.11.2019;155;40;8;24;3;11
02.11.2019;120;19;26;20;1;7
03.11.2019;72;18;17;26;1;8
04.11.2019;67;31;14;30;1;10
05.11.2019;76;41;14;28;2;9
06.11.2019;107;48;7;30;4;14
07.11.2019;121;39;4;22;1;13
08.11.2019;130;34;2;19;2;13
09.11.2019;108;20;8;16;2;9
10.11.2019;79;26;19;18;1;8
11.11.2019;81;28;11;31;2;12
12.11.2019;80;28;16;27;2;11
13.11.2019;94;24;11;21;2;8
14.11.2019;79;38;5;18;1;10
15.11.2019;115;36;16;26;2;13
16.11.2019;107;30;15;23;2;11
17.11.2019;97;39;10;35;2;14
18.11.2019;95;42;6;32;2;14
19.11.2019;93;36;7;23;2;12
20.11.2019;125;25;12;22;2;8
21.11.2019;79;26;6;15;3;9
22.11.2019;76;34;4;16;1;10
23.11.2019;116;29;7;15;1;17
24.11.2019;130;38;3;14;2;10
25.11.2019;123;43;2;15;2;11
26.11.2019;130;41;2;20;2;13
27.11.2019;133;82;1;30;4;23
28.11.2019;165;19;16;25;2;9
29.11.2019;64;25;22;21;3;8
30.11.2019;69;46;17;29;4;12
01.12.2019;123;48;13;26;4;11
02.12.2019;133;34;16;28;2;9
03.12.2019;97;67;6;35;3;14
04.12.2019;164;67;3;33;5;16
05.12.2019;162;46;8;30;5;12
06.12.2019;132;33;11;24;5;10
07.12.2019;101;14;20;29;3;10
08.12.2019;53;30;12;36;3;12
09.12.2019;76;29;15;23;3;9
10.12.2019;75;43;14;29;3;10
11.12.2019;101;72;2;38;4;17
12.12.2019;158;37;2;35;5;13
13.12.2019;95;16;20;32;4;10
14.12.2019;51;15;26;31;3;9
15.12.2019;50;40;18;33;2;13
16.12.2019;92;81;1;31;2;22
17.12.2019;171;70;2;36;2;22
18.12.2019;163;62;2;27; ;19
19.12.2019;160;45;20;40;1;16
20.12.2019;107;25;23;30;1;10
21.12.2019;69;28;12;19;1;9
22.12.2019;81;26;10;22; ;10
23.12.2019;71;20;19;13;1;7
24.12.2019;44;30;13;16;1;9
25.12.2019;88;17;17;12;1;7
26.12.2019;52;14;14;17; ;7
27.12.2019;48;8;16;13; ;6
28.12.2019;31;14; ; ; ; 
01.07.2019;44;23;47;24;3;3
02.07.2019;46;24;38;22;3;3
03.07.2019;33;22;42;28;3;3
04.07.2019;38;27;39;26;3;3
05.07.2019;41;23;50;26;3;3
06.07.2019;39;18;40;17;3;3
07.07.2019;50;19;33;17;3;2
08.07.2019;23;20;32;21;3;2
09.07.2019;31;21;28;19;3;2
10.07.2019;29;15;25;23;3;3
11.07.2019;47;17;37;26;3;3
12.07.2019;45;17;31;24;3;4
13.07.2019;66;18;23;18;2;3
14.07.2019;54;17;36;26;2;4
15.07.2019;40;23;32;20;3;3
16.07.2019;59;18;27;21;3;3
17.07.2019;41;22;40;30;3;4
18.07.2019;43;22;44;30;3;4
19.07.2019;50;18;48;28;2;4
20.07.2019;51;18;44;20;2;4
21.07.2019;51;23;38;26;3;4
22.07.2019;52;17;16;22;2;4
23.07.2019;58;21;19;21;3;5
24.07.2019;57;19;35;26;3;4
25.07.2019;39;27;42;33;3;5
26.07.2019;51;21;40;24;3;5
27.07.2019;57;17;46;25;3;4
28.07.2019;50;21;54;28;3;4
29.07.2019;48;23;40;22;3;5
30.07.2019;58;28;29;22;3;5
31.07.2019;60;25;40;25;3;4
01.08.2019;55;21;42;31;4;5
02.08.2019;43;14;29;24;3;4
03.08.2019;41;17;33;19;3;3
04.08.2019;35;17;43;26;2;4
05.08.2019;33;20;45;30;2;4
06.08.2019;41;20;35;29;2;5
07.08.2019;44;16;36;28;2;4
08.08.2019;43;29;41;30;2;5
09.08.2019;45;20;36;22;2;4
10.08.2019;37;7;39;21;2;4
11.08.2019;20;24;44;29;2;5
